"Label (Grouping)","Total","Total!!Less than $10,000","Total!!$10,000 to $14,999","Total!!$15,000 to $24,999","Total!!$25,000 to $34,999","Total!!$35,000 to $49,999","Total!!$50,000 to $74,999","Total!!$75,000 to $99,999","Total!!$100,000 to $149,999","Total!!$150,000 to $199,999","Total!!$200,000 or more","Median income (dollars)","Mean income (dollars)","PERCENT ALLOCATED","PERCENT ALLOCATED!!Household income in the past 12 months","PERCENT ALLOCATED!!Family income in the past 12 months","PERCENT ALLOCATED!!Nonfamily income in the past 12 months"
"District of Columbia","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","315,785","7.4%","3.7%","4.8%","4.4%","6.9%","11.4%","10.8%","15.7%","11.0%","23.9%","101,722","150,292","","29.4%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","130,453","5.4%","2.2%","3.9%","3.6%","6.6%","9.5%","7.6%","12.7%","11.6%","37.0%","142,328","199,406","","(X)","35.6%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","79,884","1.0%","0.4%","1.4%","1.6%","3.4%","5.4%","5.4%","12.3%","13.6%","55.4%","220,288","272,942","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","185,332","9.1%","4.8%","5.5%","5.1%","7.2%","12.7%","13.2%","17.9%","10.6%","13.9%","85,453","112,482","","(X)","(X)","24.4%"
"ZCTA5 20001","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","23,611","7.0%","3.9%","3.3%","4.7%","4.0%","6.6%","8.7%","16.6%","15.1%","30.1%","133,211","165,650","","24.2%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","6,523","1.9%","2.3%","4.6%","5.5%","2.9%","4.9%","6.0%","11.3%","14.4%","46.2%","186,278","222,094","","(X)","26.7%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","4,820","1.8%","0.6%","3.5%","1.5%","1.2%","3.1%","4.2%","10.6%","14.9%","58.8%","230,737","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","17,088","9.0%","4.5%","3.1%","4.4%","4.4%","7.5%","9.8%","18.1%","15.6%","23.6%","116,802","141,915","","(X)","(X)","22.9%"
"ZCTA5 20002","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","33,351","5.1%","2.2%","4.4%","3.8%","5.7%","12.7%","12.9%","16.4%","12.2%","24.6%","107,130","147,338","","26.3%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","12,946","4.2%","2.1%","4.0%","2.9%","6.0%","8.7%","8.6%","12.0%","11.8%","39.9%","161,171","193,671","","(X)","30.4%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","8,674","0.7%","0.8%","1.2%","1.9%","4.5%","3.5%","7.9%","8.5%","13.4%","57.6%","221,863","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","20,405","6.2%","2.4%","4.1%","4.3%","5.6%","15.4%","16.0%","20.0%","12.2%","13.7%","94,550","113,835","","(X)","(X)","23.3%"
"ZCTA5 20003","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
"        Estimate","17,291","2.7%","1.8%","1.6%","1.8%","4.1%","7.7%","8.4%","19.9%","16.6%","35.5%","155,054","191,871","","23.1%","(X)","(X)"
"    Families","","","","","","","","","","","","","","","","",""
"        Estimate","6,499","1.9%","0.1%","1.8%","0.2%","3.4%","2.2%","2.6%","8.9%","17.4%","61.4%","228,987","272,754","","(X)","21.4%","(X)"
"    Married-couple families","","","","","","","","","","","","","","","","",""
"        Estimate","5,540","0.6%","0.2%","0.5%","0.2%","0.9%","1.3%","2.0%","8.7%","16.7%","68.9%","250,000+","N","","(X)","(X)","(X)"
"    Nonfamily households","","","","","","","","","","","","","","","","",""
"        Estimate","10,792","3.7%","2.9%","1.6%","2.6%","5.0%","10.5%","11.9%","26.6%","16.4%","18.8%","120,000","139,660","","(X)","(X)","23.4%"
"ZCTA5 20004","","","","","","","","","","","","","","","","",""
"    Households","","","","","","","","","","","","","","","","",""
